=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
@-	0	0	0	0	0	0	0	0	0	0	0	0	0	
@4evaafanofpaula	0	0	0	0	0	0	0	0	0	0	0	0	0	
@__sugar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@a_lay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@aannniieee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alyssainescruz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anime81	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anticipationsf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ashleighryder	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ashleypratt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@badtwin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bethbabe4	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bigyahu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@blood_rain	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brianlimond	0	0	0	0	0	0	0	0	0	0	0	0	0	
@buzzedition	0	0	0	0	0	0	0	0	0	0	0	0	0	
@carrotmadman6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charleyboorman	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charloro	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cosmiclagoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crispynoodles	0	0	0	0	0	0	0	0	0	0	0	0	0	
@damohopo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidcooklove	0	0	0	0	0	0	0	0	0	0	0	0	0	
@debbylovespr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@desert_star95	0	0	0	0	0	0	0	0	0	0	0	0	0	
@deziree_divine	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djvinceadams	0	0	0	0	0	0	0	0	0	0	0	0	0	
@donperignon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dravenreborn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@elephantgravy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emilyyy16	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emmarler	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ghostridah14	0	0	0	0	0	0	0	0	0	0	0	0	0	
@goddessfleur	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gqbound	0	0	0	0	0	0	0	0	0	0	0	0	0	
@harishk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hisheidi	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hot30	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ingridkerr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@itsgabbith	0	0	0	0	0	0	0	0	0	0	0	0	0	
@janesas_mommy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jarekpastor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jaychuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jaydz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jertronic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jessicaduncan	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jmoriarty	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jonasbrothers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jordskkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jose3030	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jprestonian	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justdes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@keytar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kimberly625	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kirsten613	0	0	0	0	0	0	0	0	0	0	0	0	0	
@krist0ph3r	0	0	0	0	0	0	0	0	0	0	0	0	0	
@laurelexmachina	0	0	0	0	0	0	0	0	0	0	0	0	0	
@letsgeticecream	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mayora	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meghanwong	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melissalynnette	0	0	0	0	0	0	0	0	0	0	0	0	0	
@moss1982	0	0	0	0	0	0	0	0	0	0	0	0	0	
@munchkinhugs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nolaevol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@omfgiselle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@omgjoker	0	0	0	0	0	0	0	0	0	0	0	0	0	
@onscrn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pb_and_jay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@perezhilton	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pickleybaby	0	0	0	0	0	0	0	0	0	0	0	0	0	
@poinktoinkdoink	0	0	0	0	0	0	0	0	0	0	0	0	0	
@prime8507	0	0	0	0	0	0	0	0	0	0	0	0	0	
@professor12	0	0	0	0	0	0	0	0	0	0	0	0	0	
@raaaaaaek	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rachelasha	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rbuerckner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rderozario	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ritikakar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@roasterboy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rockedbypickler	0	0	0	0	0	0	0	0	0	0	0	0	0	
@saurabh	0	0	0	0	0	0	0	0	0	0	0	0	0	
@scotty_mcc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seemouserun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sharonhayes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@shondarhimes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@skyduke478	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soverpeck	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stephanieellen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@superjerry	0	0	0	0	0	0	0	0	0	0	0	0	0	
@syo_of_the_dead	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taylorswift13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@telstra	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thedailysurvey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thelastdoctor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiff_tiff_marie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vocabularies	0	0	0	0	0	0	0	0	0	0	0	0	0	
@weefeetfrankie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wtf_jayr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wuzzyangel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zachmoore1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zhenerak	0	0	0	0	0	0	0	0	0	0	0	0	0	
[blog]	0	0	0	0	0	0	0	0	0	0	0	0	0	
a&ampe	0	0	0	0	0	0	0	0	0	0	0	0	0	
abang	0	0	0	0	0	0	0	0	0	0	0	0	0	
abuzz	0	0	0	0	0	0	0	0	0	0	0	0	0	
aby	0	0	0	0	0	0	0	0	0	0	0	0	0	
accidents	0	0	0	0	0	0	0	0	0	0	0	0	0	
accounts	0	0	0	0	0	0	0	0	0	0	0	0	0	
aches	0	0	0	0	0	0	0	0	0	0	0	0	0	
achieving	0	0	0	0	0	0	0	0	0	0	0	0	0	
achy	0	0	0	0	0	0	0	0	0	0	0	0	0	
across	0	0	0	0	0	0	0	0	0	0	0	0	0	
addicting	0	0	0	0	0	0	0	0	0	0	0	0	0	
additional	0	0	0	0	0	0	0	0	0	0	0	0	0	
admit	0	0	0	0	0	0	0	0	0	0	0	0	0	
advance	0	0	0	0	0	0	0	0	0	0	0	0	0	
advice	0	0	0	0	0	0	0	0	0	0	0	0	0	
ae	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
afterwards	0	0	0	0	0	0	0	0	0	0	0	0	0	
age	0	0	0	0	0	0	0	0	0	0	0	0	0	
ageeees	0	0	0	0	0	0	0	0	0	0	0	0	0	
agree	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahead	0	0	0	0	0	0	0	0	0	0	0	0	0	
aid	0	0	0	0	0	0	0	0	0	0	0	0	0	
airmatras	0	0	0	0	0	0	0	0	0	0	0	0	0	
alex	0	0	0	0	0	0	0	0	0	0	0	0	0	
alot	0	0	0	0	0	0	0	0	0	0	0	0	0	
aloud	0	0	0	0	0	0	0	0	0	0	0	0	0	
also	0	0	0	0	0	0	0	0	0	0	0	0	0	
alt	0	0	0	0	0	0	0	0	0	0	0	0	0	
amazing	0	0	0	0	0	0	0	0	0	0	0	0	0	
america	0	0	0	0	0	0	0	0	0	0	0	0	0	
amsterdam	0	0	0	0	0	0	0	0	0	0	0	0	0	
anal	0	0	0	0	0	0	0	0	0	0	0	0	0	
anime	0	0	0	0	0	0	0	0	0	0	0	0	0	
ankle	0	0	0	0	0	0	0	0	0	0	0	0	0	
annonymity	0	0	0	0	0	0	0	0	0	0	0	0	0	
anxious	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
anything	0	0	0	0	0	0	0	0	0	0	0	0	0	
apartment	0	0	0	0	0	0	0	0	0	0	0	0	0	
appear	0	0	0	0	0	0	0	0	0	0	0	0	0	
appreciation	0	0	0	0	0	0	0	0	0	0	0	0	0	
archie	0	0	0	0	0	0	0	0	0	0	0	0	0	
arent	0	0	0	0	0	0	0	0	0	0	0	0	0	
around	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrest	0	0	0	0	0	0	0	0	0	0	0	0	0	
arroyo	0	0	0	0	0	0	0	0	0	0	0	0	0	
asked	0	0	0	0	0	0	0	0	0	0	0	0	0	
assigned	0	0	0	0	0	0	0	0	0	0	0	0	0	
assignment	0	0	0	0	0	0	0	0	0	0	0	0	0	
assignments	0	0	0	0	0	0	0	0	0	0	0	0	0	
ate	0	0	0	0	0	0	0	0	0	0	0	0	0	
attack	0	0	0	0	0	0	0	0	0	0	0	0	0	
attention	0	0	0	0	0	0	0	0	0	0	0	0	0	
audio	0	0	0	0	0	0	0	0	0	0	0	0	0	
aug	0	0	0	0	0	0	0	0	0	0	0	0	0	
austin	0	0	0	0	0	0	0	0	0	0	0	0	0	
auto	0	0	0	0	0	0	0	0	0	0	0	0	0	
availble	0	0	0	0	0	0	0	0	0	0	0	0	0	
awayyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
awful	0	0	0	0	0	0	0	0	0	0	0	0	0	
awww	0	0	0	0	0	0	0	0	0	0	0	0	0	
babyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bacterin	0	0	0	0	0	0	0	0	0	0	0	0	0	
badly	0	0	0	0	0	0	0	0	0	0	0	0	0	
bank	0	0	0	0	0	0	0	0	0	0	0	0	0	
bc	0	0	0	0	0	0	0	0	0	0	0	0	0	
bears	0	0	0	0	0	0	0	0	0	0	0	0	0	
became	0	0	0	0	0	0	0	0	0	0	0	0	0	
become	0	0	0	0	0	0	0	0	0	0	0	0	0	
beginnings	0	0	0	0	0	0	0	0	0	0	0	0	0	
belated	0	0	0	0	0	0	0	0	0	0	0	0	0	
bella	0	0	0	0	0	0	0	0	0	0	0	0	0	
beover	0	0	0	0	0	0	0	0	0	0	0	0	0	
beths	0	0	0	0	0	0	0	0	0	0	0	0	0	
between	0	0	0	0	0	0	0	0	0	0	0	0	0	
beup	0	0	0	0	0	0	0	0	0	0	0	0	0	
bf	0	0	0	0	0	0	0	0	0	0	0	0	0	
bff	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
biggest	0	0	0	0	0	0	0	0	0	0	0	0	0	
bike	0	0	0	0	0	0	0	0	0	0	0	0	0	
billy	0	0	0	0	0	0	0	0	0	0	0	0	0	
birfdayy	0	0	0	0	0	0	0	0	0	0	0	0	0	
birthday	0	0	0	0	0	0	0	0	0	0	0	0	0	
bitch	0	0	0	0	0	0	0	0	0	0	0	0	0	
bitten	0	0	0	0	0	0	0	0	0	0	0	0	0	
blaahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
blood	0	0	0	0	0	0	0	0	0	0	0	0	0	
body	0	0	0	0	0	0	0	0	0	0	0	0	0	
bone	0	0	0	0	0	0	0	0	0	0	0	0	0	
boo	0	0	0	0	0	0	0	0	0	0	0	0	0	
booked	0	0	0	0	0	0	0	0	0	0	0	0	0	
both	0	0	0	0	0	0	0	0	0	0	0	0	0	
bottle	0	0	0	0	0	0	0	0	0	0	0	0	0	
brain	0	0	0	0	0	0	0	0	0	0	0	0	0	
breakfast	0	0	0	0	0	0	0	0	0	0	0	0	0	
brekkie	0	0	0	0	0	0	0	0	0	0	0	0	0	
brothers	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruise	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruises	0	0	0	0	0	0	0	0	0	0	0	0	0	
budgeting	0	0	0	0	0	0	0	0	0	0	0	0	0	
bug	0	0	0	0	0	0	0	0	0	0	0	0	0	
bugger	0	0	0	0	0	0	0	0	0	0	0	0	0	
buggers	0	0	0	0	0	0	0	0	0	0	0	0	0	
build	0	0	0	0	0	0	0	0	0	0	0	0	0	
bummed	0	0	0	0	0	0	0	0	0	0	0	0	0	
burn	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	
buying	0	0	0	0	0	0	0	0	0	0	0	0	0	
bye	0	0	0	0	0	0	0	0	0	0	0	0	0	
called	0	0	0	0	0	0	0	0	0	0	0	0	0	
calls	0	0	0	0	0	0	0	0	0	0	0	0	0	
camp	0	0	0	0	0	0	0	0	0	0	0	0	0	
cancer	0	0	0	0	0	0	0	0	0	0	0	0	0	
cannot	0	0	0	0	0	0	0	0	0	0	0	0	0	
card	0	0	0	0	0	0	0	0	0	0	0	0	0	
careless	0	0	0	0	0	0	0	0	0	0	0	0	0	
carï¿½too	0	0	0	0	0	0	0	0	0	0	0	0	0	
catch	0	0	0	0	0	0	0	0	0	0	0	0	0	
cats	0	0	0	0	0	0	0	0	0	0	0	0	0	
caught	0	0	0	0	0	0	0	0	0	0	0	0	0	
cell	0	0	0	0	0	0	0	0	0	0	0	0	0	
cellphone	0	0	0	0	0	0	0	0	0	0	0	0	0	
ceo	0	0	0	0	0	0	0	0	0	0	0	0	0	
certain	0	0	0	0	0	0	0	0	0	0	0	0	0	
challenge	0	0	0	0	0	0	0	0	0	0	0	0	0	
changed	0	0	0	0	0	0	0	0	0	0	0	0	0	
chapman	0	0	0	0	0	0	0	0	0	0	0	0	0	
charged	0	0	0	0	0	0	0	0	0	0	0	0	0	
chargerrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
check	0	0	0	0	0	0	0	0	0	0	0	0	0	
chennai	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheque	0	0	0	0	0	0	0	0	0	0	0	0	0	
child	0	0	0	0	0	0	0	0	0	0	0	0	0	
children	0	0	0	0	0	0	0	0	0	0	0	0	0	
choice	0	0	0	0	0	0	0	0	0	0	0	0	0	
choices	0	0	0	0	0	0	0	0	0	0	0	0	0	
choked	0	0	0	0	0	0	0	0	0	0	0	0	0	
choose	0	0	0	0	0	0	0	0	0	0	0	0	0	
church	0	0	0	0	0	0	0	0	0	0	0	0	0	
class	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleaned	0	0	0	0	0	0	0	0	0	0	0	0	0	
clear	0	0	0	0	0	0	0	0	0	0	0	0	0	
close	0	0	0	0	0	0	0	0	0	0	0	0	0	
closeness	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmon	0	0	0	0	0	0	0	0	0	0	0	0	0	
co-operate	0	0	0	0	0	0	0	0	0	0	0	0	0	
coffee	0	0	0	0	0	0	0	0	0	0	0	0	0	
cola	0	0	0	0	0	0	0	0	0	0	0	0	0	
cold	0	0	0	0	0	0	0	0	0	0	0	0	0	
color	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/65623	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/662vk	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxji3	0	0	0	0	0	0	0	0	0	0	0	0	0	
combers	0	0	0	0	0	0	0	0	0	0	0	0	0	
comment	0	0	0	0	0	0	0	0	0	0	0	0	0	
commercials	0	0	0	0	0	0	0	0	0	0	0	0	0	
commitments	0	0	0	0	0	0	0	0	0	0	0	0	0	
committed	0	0	0	0	0	0	0	0	0	0	0	0	0	
concentrate	0	0	0	0	0	0	0	0	0	0	0	0	0	
concentration	0	0	0	0	0	0	0	0	0	0	0	0	0	
cones	0	0	0	0	0	0	0	0	0	0	0	0	0	
confused	0	0	0	0	0	0	0	0	0	0	0	0	0	
conversations	0	0	0	0	0	0	0	0	0	0	0	0	0	
cookie	0	0	0	0	0	0	0	0	0	0	0	0	0	
cooks	0	0	0	0	0	0	0	0	0	0	0	0	0	
cos	0	0	0	0	0	0	0	0	0	0	0	0	0	
cost	0	0	0	0	0	0	0	0	0	0	0	0	0	
cough	0	0	0	0	0	0	0	0	0	0	0	0	0	
covered	0	0	0	0	0	0	0	0	0	0	0	0	0	
crabs	0	0	0	0	0	0	0	0	0	0	0	0	0	
crew	0	0	0	0	0	0	0	0	0	0	0	0	0	
crushed	0	0	0	0	0	0	0	0	0	0	0	0	0	
cumbersome	0	0	0	0	0	0	0	0	0	0	0	0	0	
cup	0	0	0	0	0	0	0	0	0	0	0	0	0	
curler	0	0	0	0	0	0	0	0	0	0	0	0	0	
curly	0	0	0	0	0	0	0	0	0	0	0	0	0	
curse	0	0	0	0	0	0	0	0	0	0	0	0	0	
cus	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cystic	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
damm	0	0	0	0	0	0	0	0	0	0	0	0	0	
dancing	0	0	0	0	0	0	0	0	0	0	0	0	0	
dang	0	0	0	0	0	0	0	0	0	0	0	0	0	
dat	0	0	0	0	0	0	0	0	0	0	0	0	0	
data	0	0	0	0	0	0	0	0	0	0	0	0	0	
daughter	0	0	0	0	0	0	0	0	0	0	0	0	0	
death	0	0	0	0	0	0	0	0	0	0	0	0	0	
deck	0	0	0	0	0	0	0	0	0	0	0	0	0	
dedicated	0	0	0	0	0	0	0	0	0	0	0	0	0	
def	0	0	0	0	0	0	0	0	0	0	0	0	0	
definitly	0	0	0	0	0	0	0	0	0	0	0	0	0	
dell	0	0	0	0	0	0	0	0	0	0	0	0	0	
deposited	0	0	0	0	0	0	0	0	0	0	0	0	0	
desperatly	0	0	0	0	0	0	0	0	0	0	0	0	0	
developed	0	0	0	0	0	0	0	0	0	0	0	0	0	
device	0	0	0	0	0	0	0	0	0	0	0	0	0	
di	0	0	0	0	0	0	0	0	0	0	0	0	0	
difficulties	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimples	0	0	0	0	0	0	0	0	0	0	0	0	0	
diner	0	0	0	0	0	0	0	0	0	0	0	0	0	
dis	0	0	0	0	0	0	0	0	0	0	0	0	0	
discouraged	0	0	0	0	0	0	0	0	0	0	0	0	0	
discuss	0	0	0	0	0	0	0	0	0	0	0	0	0	
dislocation	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissappointed	0	0	0	0	0	0	0	0	0	0	0	0	0	
distance	0	0	0	0	0	0	0	0	0	0	0	0	0	
distant	0	0	0	0	0	0	0	0	0	0	0	0	0	
djhero	0	0	0	0	0	0	0	0	0	0	0	0	0	
dm	0	0	0	0	0	0	0	0	0	0	0	0	0	
dms	0	0	0	0	0	0	0	0	0	0	0	0	0	
doors	0	0	0	0	0	0	0	0	0	0	0	0	0	
downloaded	0	0	0	0	0	0	0	0	0	0	0	0	0	
dr	0	0	0	0	0	0	0	0	0	0	0	0	0	
drive	0	0	0	0	0	0	0	0	0	0	0	0	0	
drop	0	0	0	0	0	0	0	0	0	0	0	0	0	
dropped	0	0	0	0	0	0	0	0	0	0	0	0	0	
drugs	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
drv	0	0	0	0	0	0	0	0	0	0	0	0	0	
dude	0	0	0	0	0	0	0	0	0	0	0	0	0	
dvd	0	0	0	0	0	0	0	0	0	0	0	0	0	
dwell	0	0	0	0	0	0	0	0	0	0	0	0	0	
dying	0	0	0	0	0	0	0	0	0	0	0	0	0	
e	0	0	0	0	0	0	0	0	0	0	0	0	0	
e3	0	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0	0	0	0	0	0	0	0	0	
eaten	0	0	0	0	0	0	0	0	0	0	0	0	0	
eating	0	0	0	0	0	0	0	0	0	0	0	0	0	
economy	0	0	0	0	0	0	0	0	0	0	0	0	0	
edges	0	0	0	0	0	0	0	0	0	0	0	0	0	
eh	0	0	0	0	0	0	0	0	0	0	0	0	0	
eight	0	0	0	0	0	0	0	0	0	0	0	0	0	
enevitable	0	0	0	0	0	0	0	0	0	0	0	0	0	
english	0	0	0	0	0	0	0	0	0	0	0	0	0	
error	0	0	0	0	0	0	0	0	0	0	0	0	0	
essay	0	0	0	0	0	0	0	0	0	0	0	0	0	
events	0	0	0	0	0	0	0	0	0	0	0	0	0	
exception	0	0	0	0	0	0	0	0	0	0	0	0	0	
exercising	0	0	0	0	0	0	0	0	0	0	0	0	0	
expensive	0	0	0	0	0	0	0	0	0	0	0	0	0	
experience	0	0	0	0	0	0	0	0	0	0	0	0	0	
expired	0	0	0	0	0	0	0	0	0	0	0	0	0	
extracted	0	0	0	0	0	0	0	0	0	0	0	0	0	
extreme	0	0	0	0	0	0	0	0	0	0	0	0	0	
eye	0	0	0	0	0	0	0	0	0	0	0	0	0	
eyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
facebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
failed	0	0	0	0	0	0	0	0	0	0	0	0	0	
falling	0	0	0	0	0	0	0	0	0	0	0	0	0	
famz	0	0	0	0	0	0	0	0	0	0	0	0	0	
far	0	0	0	0	0	0	0	0	0	0	0	0	0	
farewell	0	0	0	0	0	0	0	0	0	0	0	0	0	
farrrrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
fashion	0	0	0	0	0	0	0	0	0	0	0	0	0	
fault	0	0	0	0	0	0	0	0	0	0	0	0	0	
fb	0	0	0	0	0	0	0	0	0	0	0	0	0	
fee	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeds	0	0	0	0	0	0	0	0	0	0	0	0	0	
fetch	0	0	0	0	0	0	0	0	0	0	0	0	0	
few	0	0	0	0	0	0	0	0	0	0	0	0	0	
film	0	0	0	0	0	0	0	0	0	0	0	0	0	
final	0	0	0	0	0	0	0	0	0	0	0	0	0	
finals	0	0	0	0	0	0	0	0	0	0	0	0	0	
finger	0	0	0	0	0	0	0	0	0	0	0	0	0	
fingie	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixing	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
flying	0	0	0	0	0	0	0	0	0	0	0	0	0	
fm/~78qvz	0	0	0	0	0	0	0	0	0	0	0	0	0	
fml	0	0	0	0	0	0	0	0	0	0	0	0	0	
forget	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgive	0	0	0	0	0	0	0	0	0	0	0	0	0	
forward	0	0	0	0	0	0	0	0	0	0	0	0	0	
four	0	0	0	0	0	0	0	0	0	0	0	0	0	
fracture	0	0	0	0	0	0	0	0	0	0	0	0	0	
free	0	0	0	0	0	0	0	0	0	0	0	0	0	
fresh	0	0	0	0	0	0	0	0	0	0	0	0	0	
fwiends	0	0	0	0	0	0	0	0	0	0	0	0	0	
fx100	0	0	0	0	0	0	0	0	0	0	0	0	0	
gained	0	0	0	0	0	0	0	0	0	0	0	0	0	
garage	0	0	0	0	0	0	0	0	0	0	0	0	0	
gardens	0	0	0	0	0	0	0	0	0	0	0	0	0	
giant	0	0	0	0	0	0	0	0	0	0	0	0	0	
giddy	0	0	0	0	0	0	0	0	0	0	0	0	0	
gin	0	0	0	0	0	0	0	0	0	0	0	0	0	
gives	0	0	0	0	0	0	0	0	0	0	0	0	0	
giving	0	0	0	0	0	0	0	0	0	0	0	0	0	
gizmo	0	0	0	0	0	0	0	0	0	0	0	0	0	
gnite	0	0	0	0	0	0	0	0	0	0	0	0	0	
google	0	0	0	0	0	0	0	0	0	0	0	0	0	
goooood	0	0	0	0	0	0	0	0	0	0	0	0	0	
gorgeous	0	0	0	0	0	0	0	0	0	0	0	0	0	
gory	0	0	0	0	0	0	0	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
gossip	0	0	0	0	0	0	0	0	0	0	0	0	0	
grandmothers	0	0	0	0	0	0	0	0	0	0	0	0	0	
gray	0	0	0	0	0	0	0	0	0	0	0	0	0	
grim	0	0	0	0	0	0	0	0	0	0	0	0	0	
ground	0	0	0	0	0	0	0	0	0	0	0	0	0	
grove	0	0	0	0	0	0	0	0	0	0	0	0	0	
growls	0	0	0	0	0	0	0	0	0	0	0	0	0	
gs/zzre1p	0	0	0	0	0	0	0	0	0	0	0	0	0	
gud	0	0	0	0	0	0	0	0	0	0	0	0	0	
guy	0	0	0	0	0	0	0	0	0	0	0	0	0	
h8s	0	0	0	0	0	0	0	0	0	0	0	0	0	
hacked	0	0	0	0	0	0	0	0	0	0	0	0	0	
hacks	0	0	0	0	0	0	0	0	0	0	0	0	0	
hail	0	0	0	0	0	0	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hands	0	0	0	0	0	0	0	0	0	0	0	0	0	
hanging	0	0	0	0	0	0	0	0	0	0	0	0	0	
hangout	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
harder	0	0	0	0	0	0	0	0	0	0	0	0	0	
hasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
heading	0	0	0	0	0	0	0	0	0	0	0	0	0	
hed	0	0	0	0	0	0	0	0	0	0	0	0	0	
held	0	0	0	0	0	0	0	0	0	0	0	0	0	
helicopter	0	0	0	0	0	0	0	0	0	0	0	0	0	
helllllpppp	0	0	0	0	0	0	0	0	0	0	0	0	0	
help	0	0	0	0	0	0	0	0	0	0	0	0	0	
hi	0	0	0	0	0	0	0	0	0	0	0	0	0	
