=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
Extreme	0	0	0	0	0	0	0	0	0	0	0	0	0	
FB	0	0	0	0	0	0	0	0	0	0	0	0	0	
FREE	0	0	0	0	0	0	0	0	0	0	0	0	0	
FX100	0	0	0	0	0	0	0	0	0	0	0	0	0	
Facebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
Failed	0	0	0	0	0	0	0	0	0	0	0	0	0	
Feeling	0	0	0	0	0	0	0	0	0	0	0	0	0	
Feels	0	0	0	0	0	0	0	0	0	0	0	0	0	
Finals	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gizmo	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gnite	0	0	0	0	0	0	0	0	0	0	0	0	0	
Google	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gorgeous	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Grove	0	0	0	0	0	0	0	0	0	0	0	0	0	
HAPPY	0	0	0	0	0	0	0	0	0	0	0	0	0	
HOrriTerrible	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hanging	0	0	0	0	0	0	0	0	0	0	0	0	0	
Holy	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hope	0	0	0	0	0	0	0	0	0	0	0	0	0	
Horse	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
ICANN	0	0	0	0	0	0	0	0	0	0	0	0	0	
IM	0	0	0	0	0	0	0	0	0	0	0	0	0	
In&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
Jack	0	0	0	0	0	0	0	0	0	0	0	0	0	
Jaunty	0	0	0	0	0	0	0	0	0	0	0	0	0	
Jowki	0	0	0	0	0	0	0	0	0	0	0	0	0	
July	0	0	0	0	0	0	0	0	0	0	0	0	0	
Kernel	0	0	0	0	0	0	0	0	0	0	0	0	0	
Knights	0	0	0	0	0	0	0	0	0	0	0	0	0	
LA	0	0	0	0	0	0	0	0	0	0	0	0	0	
LIVECHAT	0	0	0	0	0	0	0	0	0	0	0	0	0	
LOT	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lady	0	0	0	0	0	0	0	0	0	0	0	0	0	
London	0	0	0	0	0	0	0	0	0	0	0	0	0	
Loser	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAKE	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAN	0	0	0	0	0	0	0	0	0	0	0	0	0	
MOCK	0	0	0	0	0	0	0	0	0	0	0	0	0	
Magic	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mandy	0	0	0	0	0	0	0	0	0	0	0	0	0	
McDonalds	0	0	0	0	0	0	0	0	0	0	0	0	0	
Means	0	0	0	0	0	0	0	0	0	0	0	0	0	
Meanw	0	0	0	0	0	0	0	0	0	0	0	0	0	
Melbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	
Michigan	0	0	0	0	0	0	0	0	0	0	0	0	0	
Miss	0	0	0	0	0	0	0	0	0	0	0	0	0	
Misses	0	0	0	0	0	0	0	0	0	0	0	0	0	
Missy	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ms	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mum	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mumbai	0	0	0	0	0	0	0	0	0	0	0	0	0	
Muppets	0	0	0	0	0	0	0	0	0	0	0	0	0	
Muy	0	0	0	0	0	0	0	0	0	0	0	0	0	
NBA	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nike	0	0	0	0	0	0	0	0	0	0	0	0	0	
North	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nursing	0	0	0	0	0	0	0	0	0	0	0	0	0	
OMG-ness	0	0	0	0	0	0	0	0	0	0	0	0	0	
OUCH	0	0	0	0	0	0	0	0	0	0	0	0	0	
October	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Omg	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ooops	0	0	0	0	0	0	0	0	0	0	0	0	0	
PC	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pass	0	0	0	0	0	0	0	0	0	0	0	0	0	
Paul	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pc-over-IP	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pettigrew	0	0	0	0	0	0	0	0	0	0	0	0	0	
Phone	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pills	0	0	0	0	0	0	0	0	0	0	0	0	0	
Playn	0	0	0	0	0	0	0	0	0	0	0	0	0	
Poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pray	0	0	0	0	0	0	0	0	0	0	0	0	0	
Punlk	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ran	0	0	0	0	0	0	0	0	0	0	0	0	0	
Re-pinging	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rejecting	0	0	0	0	0	0	0	0	0	0	0	0	0	
Renewed	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rocky	0	0	0	0	0	0	0	0	0	0	0	0	0	
SARS	0	0	0	0	0	0	0	0	0	0	0	0	0	
SATURDAY	0	0	0	0	0	0	0	0	0	0	0	0	0	
SCHOOL	0	0	0	0	0	0	0	0	0	0	0	0	0	
SFO	0	0	0	0	0	0	0	0	0	0	0	0	0	
Scotty	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sep	0	0	0	0	0	0	0	0	0	0	0	0	0	
Showered	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
SoCal	0	0	0	0	0	0	0	0	0	0	0	0	0	
Spent	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sports	0	0	0	0	0	0	0	0	0	0	0	0	0	
Stanley	0	0	0	0	0	0	0	0	0	0	0	0	0	
Steam	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sweating	0	0	0	0	0	0	0	0	0	0	0	0	0	
TEHE	0	0	0	0	0	0	0	0	0	0	0	0	0	
TIRED	0	0	0	0	0	0	0	0	0	0	0	0	0	
TON	0	0	0	0	0	0	0	0	0	0	0	0	0	
TR	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tactical	0	0	0	0	0	0	0	0	0	0	0	0	0	
Taking	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tales	0	0	0	0	0	0	0	0	0	0	0	0	0	
Telling	0	0	0	0	0	0	0	0	0	0	0	0	0	
Teradici	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
Todays	0	0	0	0	0	0	0	0	0	0	0	0	0	
TorCon	0	0	0	0	0	0	0	0	0	0	0	0	0	
Torchwood	0	0	0	0	0	0	0	0	0	0	0	0	0	
Travellers	0	0	0	0	0	0	0	0	0	0	0	0	0	
Twomey	0	0	0	0	0	0	0	0	0	0	0	0	0	
UK	0	0	0	0	0	0	0	0	0	0	0	0	0	
VHEMT	0	0	0	0	0	0	0	0	0	0	0	0	0	
VP	0	0	0	0	0	0	0	0	0	0	0	0	0	
WEEKDAYS	0	0	0	0	0	0	0	0	0	0	0	0	0	
WIFI	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wednesday	0	0	0	0	0	0	0	0	0	0	0	0	0	
Whittier	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wife	0	0	0	0	0	0	0	0	0	0	0	0	0	
Work	0	0	0	0	0	0	0	0	0	0	0	0	0	
Yayyyyyyyyyyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
[Blog]	0	0	0	0	0	0	0	0	0	0	0	0	0	
abang	0	0	0	0	0	0	0	0	0	0	0	0	0	
abuzz	0	0	0	0	0	0	0	0	0	0	0	0	0	
aby	0	0	0	0	0	0	0	0	0	0	0	0	0	
accidents	0	0	0	0	0	0	0	0	0	0	0	0	0	
accounts	0	0	0	0	0	0	0	0	0	0	0	0	0	
aches	0	0	0	0	0	0	0	0	0	0	0	0	0	
achy	0	0	0	0	0	0	0	0	0	0	0	0	0	
addicting	0	0	0	0	0	0	0	0	0	0	0	0	0	
additional	0	0	0	0	0	0	0	0	0	0	0	0	0	
admit	0	0	0	0	0	0	0	0	0	0	0	0	0	
advance	0	0	0	0	0	0	0	0	0	0	0	0	0	
advice	0	0	0	0	0	0	0	0	0	0	0	0	0	
ae	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
age	0	0	0	0	0	0	0	0	0	0	0	0	0	
ageeees	0	0	0	0	0	0	0	0	0	0	0	0	0	
agree	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahead	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
airmatras	0	0	0	0	0	0	0	0	0	0	0	0	0	
alex	0	0	0	0	0	0	0	0	0	0	0	0	0	
alot	0	0	0	0	0	0	0	0	0	0	0	0	0	
aloud	0	0	0	0	0	0	0	0	0	0	0	0	0	
alt	0	0	0	0	0	0	0	0	0	0	0	0	0	
amazing	0	0	0	0	0	0	0	0	0	0	0	0	0	
america	0	0	0	0	0	0	0	0	0	0	0	0	0	
anal	0	0	0	0	0	0	0	0	0	0	0	0	0	
ankle	0	0	0	0	0	0	0	0	0	0	0	0	0	
annonymity	0	0	0	0	0	0	0	0	0	0	0	0	0	
anxious	0	0	0	0	0	0	0	0	0	0	0	0	0	
apartment	0	0	0	0	0	0	0	0	0	0	0	0	0	
appreciation	0	0	0	0	0	0	0	0	0	0	0	0	0	
archie	0	0	0	0	0	0	0	0	0	0	0	0	0	
arent	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrest	0	0	0	0	0	0	0	0	0	0	0	0	0	
arroyo	0	0	0	0	0	0	0	0	0	0	0	0	0	
asked	0	0	0	0	0	0	0	0	0	0	0	0	0	
assigned	0	0	0	0	0	0	0	0	0	0	0	0	0	
assignment	0	0	0	0	0	0	0	0	0	0	0	0	0	
assignments	0	0	0	0	0	0	0	0	0	0	0	0	0	
ate	0	0	0	0	0	0	0	0	0	0	0	0	0	
attack	0	0	0	0	0	0	0	0	0	0	0	0	0	
attention	0	0	0	0	0	0	0	0	0	0	0	0	0	
audio	0	0	0	0	0	0	0	0	0	0	0	0	0	
aug	0	0	0	0	0	0	0	0	0	0	0	0	0	
austin	0	0	0	0	0	0	0	0	0	0	0	0	0	
auto	0	0	0	0	0	0	0	0	0	0	0	0	0	
availble	0	0	0	0	0	0	0	0	0	0	0	0	0	
awayyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
awful	0	0	0	0	0	0	0	0	0	0	0	0	0	
aww	0	0	0	0	0	0	0	0	0	0	0	0	0	
awww	0	0	0	0	0	0	0	0	0	0	0	0	0	
babyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bacterin	0	0	0	0	0	0	0	0	0	0	0	0	0	
badly	0	0	0	0	0	0	0	0	0	0	0	0	0	
bank	0	0	0	0	0	0	0	0	0	0	0	0	0	
bears	0	0	0	0	0	0	0	0	0	0	0	0	0	
beginnings	0	0	0	0	0	0	0	0	0	0	0	0	0	
beover	0	0	0	0	0	0	0	0	0	0	0	0	0	
beths	0	0	0	0	0	0	0	0	0	0	0	0	0	
beup	0	0	0	0	0	0	0	0	0	0	0	0	0	
bf	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
bike	0	0	0	0	0	0	0	0	0	0	0	0	0	
billy	0	0	0	0	0	0	0	0	0	0	0	0	0	
birthday	0	0	0	0	0	0	0	0	0	0	0	0	0	
bitch	0	0	0	0	0	0	0	0	0	0	0	0	0	
blaahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
blood	0	0	0	0	0	0	0	0	0	0	0	0	0	
body	0	0	0	0	0	0	0	0	0	0	0	0	0	
bone	0	0	0	0	0	0	0	0	0	0	0	0	0	
boo	0	0	0	0	0	0	0	0	0	0	0	0	0	
booked	0	0	0	0	0	0	0	0	0	0	0	0	0	
bottle	0	0	0	0	0	0	0	0	0	0	0	0	0	
brain	0	0	0	0	0	0	0	0	0	0	0	0	0	
breakfast	0	0	0	0	0	0	0	0	0	0	0	0	0	
brekkie	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruise	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruises	0	0	0	0	0	0	0	0	0	0	0	0	0	
budgeting	0	0	0	0	0	0	0	0	0	0	0	0	0	
bug	0	0	0	0	0	0	0	0	0	0	0	0	0	
bugger	0	0	0	0	0	0	0	0	0	0	0	0	0	
buggers	0	0	0	0	0	0	0	0	0	0	0	0	0	
build	0	0	0	0	0	0	0	0	0	0	0	0	0	
bummed	0	0	0	0	0	0	0	0	0	0	0	0	0	
burn	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	
buying	0	0	0	0	0	0	0	0	0	0	0	0	0	
bye	0	0	0	0	0	0	0	0	0	0	0	0	0	
called	0	0	0	0	0	0	0	0	0	0	0	0	0	
calls	0	0	0	0	0	0	0	0	0	0	0	0	0	
camp	0	0	0	0	0	0	0	0	0	0	0	0	0	
card	0	0	0	0	0	0	0	0	0	0	0	0	0	
careless	0	0	0	0	0	0	0	0	0	0	0	0	0	
carï¿½too	0	0	0	0	0	0	0	0	0	0	0	0	0	
catch	0	0	0	0	0	0	0	0	0	0	0	0	0	
cats	0	0	0	0	0	0	0	0	0	0	0	0	0	
caught	0	0	0	0	0	0	0	0	0	0	0	0	0	
cellphone	0	0	0	0	0	0	0	0	0	0	0	0	0	
challenge	0	0	0	0	0	0	0	0	0	0	0	0	0	
changed	0	0	0	0	0	0	0	0	0	0	0	0	0	
charged	0	0	0	0	0	0	0	0	0	0	0	0	0	
chargerrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
check	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheque	0	0	0	0	0	0	0	0	0	0	0	0	0	
child	0	0	0	0	0	0	0	0	0	0	0	0	0	
children	0	0	0	0	0	0	0	0	0	0	0	0	0	
choice	0	0	0	0	0	0	0	0	0	0	0	0	0	
choices	0	0	0	0	0	0	0	0	0	0	0	0	0	
choose	0	0	0	0	0	0	0	0	0	0	0	0	0	
church	0	0	0	0	0	0	0	0	0	0	0	0	0	
class	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleaned	0	0	0	0	0	0	0	0	0	0	0	0	0	
clear	0	0	0	0	0	0	0	0	0	0	0	0	0	
close	0	0	0	0	0	0	0	0	0	0	0	0	0	
closeness	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmon	0	0	0	0	0	0	0	0	0	0	0	0	0	
co-operate	0	0	0	0	0	0	0	0	0	0	0	0	0	
coffee	0	0	0	0	0	0	0	0	0	0	0	0	0	
cold	0	0	0	0	0	0	0	0	0	0	0	0	0	
color	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/65623	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/662vk	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxji3	0	0	0	0	0	0	0	0	0	0	0	0	0	
combers	0	0	0	0	0	0	0	0	0	0	0	0	0	
commercials	0	0	0	0	0	0	0	0	0	0	0	0	0	
commitments	0	0	0	0	0	0	0	0	0	0	0	0	0	
committed	0	0	0	0	0	0	0	0	0	0	0	0	0	
concentrate	0	0	0	0	0	0	0	0	0	0	0	0	0	
concentration	0	0	0	0	0	0	0	0	0	0	0	0	0	
cones	0	0	0	0	0	0	0	0	0	0	0	0	0	
confused	0	0	0	0	0	0	0	0	0	0	0	0	0	
conversations	0	0	0	0	0	0	0	0	0	0	0	0	0	
cookie	0	0	0	0	0	0	0	0	0	0	0	0	0	
cooks	0	0	0	0	0	0	0	0	0	0	0	0	0	
cos	0	0	0	0	0	0	0	0	0	0	0	0	0	
cost	0	0	0	0	0	0	0	0	0	0	0	0	0	
cough	0	0	0	0	0	0	0	0	0	0	0	0	0	
covered	0	0	0	0	0	0	0	0	0	0	0	0	0	
crabs	0	0	0	0	0	0	0	0	0	0	0	0	0	
crew	0	0	0	0	0	0	0	0	0	0	0	0	0	
crushed	0	0	0	0	0	0	0	0	0	0	0	0	0	
cumbersome	0	0	0	0	0	0	0	0	0	0	0	0	0	
curler	0	0	0	0	0	0	0	0	0	0	0	0	0	
curly	0	0	0	0	0	0	0	0	0	0	0	0	0	
curse	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cystic	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
dancing	0	0	0	0	0	0	0	0	0	0	0	0	0	
dat	0	0	0	0	0	0	0	0	0	0	0	0	0	
data	0	0	0	0	0	0	0	0	0	0	0	0	0	
death	0	0	0	0	0	0	0	0	0	0	0	0	0	
deck	0	0	0	0	0	0	0	0	0	0	0	0	0	
dedicated	0	0	0	0	0	0	0	0	0	0	0	0	0	
def	0	0	0	0	0	0	0	0	0	0	0	0	0	
definitly	0	0	0	0	0	0	0	0	0	0	0	0	0	
deposited	0	0	0	0	0	0	0	0	0	0	0	0	0	
desperatly	0	0	0	0	0	0	0	0	0	0	0	0	0	
developed	0	0	0	0	0	0	0	0	0	0	0	0	0	
device	0	0	0	0	0	0	0	0	0	0	0	0	0	
difficult	0	0	0	0	0	0	0	0	0	0	0	0	0	
difficulties	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimples	0	0	0	0	0	0	0	0	0	0	0	0	0	
dis	0	0	0	0	0	0	0	0	0	0	0	0	0	
discouraged	0	0	0	0	0	0	0	0	0	0	0	0	0	
discuss	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissappointed	0	0	0	0	0	0	0	0	0	0	0	0	0	
distance	0	0	0	0	0	0	0	0	0	0	0	0	0	
distant	0	0	0	0	0	0	0	0	0	0	0	0	0	
djhero	0	0	0	0	0	0	0	0	0	0	0	0	0	
doors	0	0	0	0	0	0	0	0	0	0	0	0	0	
downloaded	0	0	0	0	0	0	0	0	0	0	0	0	0	
drive	0	0	0	0	0	0	0	0	0	0	0	0	0	
drop	0	0	0	0	0	0	0	0	0	0	0	0	0	
dropped	0	0	0	0	0	0	0	0	0	0	0	0	0	
drugs	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
drv	0	0	0	0	0	0	0	0	0	0	0	0	0	
dude	0	0	0	0	0	0	0	0	0	0	0	0	0	
dwell	0	0	0	0	0	0	0	0	0	0	0	0	0	
dying	0	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0	0	0	0	0	0	0	0	0	
eaten	0	0	0	0	0	0	0	0	0	0	0	0	0	
eating	0	0	0	0	0	0	0	0	0	0	0	0	0	
economy	0	0	0	0	0	0	0	0	0	0	0	0	0	
edges	0	0	0	0	0	0	0	0	0	0	0	0	0	
enevitable	0	0	0	0	0	0	0	0	0	0	0	0	0	
english	0	0	0	0	0	0	0	0	0	0	0	0	0	
error	0	0	0	0	0	0	0	0	0	0	0	0	0	
essay	0	0	0	0	0	0	0	0	0	0	0	0	0	
events	0	0	0	0	0	0	0	0	0	0	0	0	0	
exception	0	0	0	0	0	0	0	0	0	0	0	0	0	
exercising	0	0	0	0	0	0	0	0	0	0	0	0	0	
expensive	0	0	0	0	0	0	0	0	0	0	0	0	0	
experience	0	0	0	0	0	0	0	0	0	0	0	0	0	
expired	0	0	0	0	0	0	0	0	0	0	0	0	0	
extracted	0	0	0	0	0	0	0	0	0	0	0	0	0	
eye	0	0	0	0	0	0	0	0	0	0	0	0	0	
eyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
fEE	0	0	0	0	0	0	0	0	0	0	0	0	0	
facebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
failed	0	0	0	0	0	0	0	0	0	0	0	0	0	
falling	0	0	0	0	0	0	0	0	0	0	0	0	0	
famz	0	0	0	0	0	0	0	0	0	0	0	0	0	
farewell	0	0	0	0	0	0	0	0	0	0	0	0	0	
farrrrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
fashion	0	0	0	0	0	0	0	0	0	0	0	0	0	
fault	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeds	0	0	0	0	0	0	0	0	0	0	0	0	0	
fetch	0	0	0	0	0	0	0	0	0	0	0	0	0	
film	0	0	0	0	0	0	0	0	0	0	0	0	0	
final	0	0	0	0	0	0	0	0	0	0	0	0	0	
finger	0	0	0	0	0	0	0	0	0	0	0	0	0	
fingie	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixing	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
flying	0	0	0	0	0	0	0	0	0	0	0	0	0	
fm/~78qvz	0	0	0	0	0	0	0	0	0	0	0	0	0	
fml	0	0	0	0	0	0	0	0	0	0	0	0	0	
forget	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgive	0	0	0	0	0	0	0	0	0	0	0	0	0	
forward	0	0	0	0	0	0	0	0	0	0	0	0	0	
fracture	0	0	0	0	0	0	0	0	0	0	0	0	0	
free	0	0	0	0	0	0	0	0	0	0	0	0	0	
fresh	0	0	0	0	0	0	0	0	0	0	0	0	0	
fwiends	0	0	0	0	0	0	0	0	0	0	0	0	0	
gained	0	0	0	0	0	0	0	0	0	0	0	0	0	
garage	0	0	0	0	0	0	0	0	0	0	0	0	0	
gardens	0	0	0	0	0	0	0	0	0	0	0	0	0	
giant	0	0	0	0	0	0	0	0	0	0	0	0	0	
giddy	0	0	0	0	0	0	0	0	0	0	0	0	0	
gin	0	0	0	0	0	0	0	0	0	0	0	0	0	
girls	0	0	0	0	0	0	0	0	0	0	0	0	0	
giving	0	0	0	0	0	0	0	0	0	0	0	0	0	
god	0	0	0	0	0	0	0	0	0	0	0	0	0	
goodnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
goooood	0	0	0	0	0	0	0	0	0	0	0	0	0	
gory	0	0	0	0	0	0	0	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
gossip	0	0	0	0	0	0	0	0	0	0	0	0	0	
grandmothers	0	0	0	0	0	0	0	0	0	0	0	0	0	
gray	0	0	0	0	0	0	0	0	0	0	0	0	0	
grim	0	0	0	0	0	0	0	0	0	0	0	0	0	
ground	0	0	0	0	0	0	0	0	0	0	0	0	0	
growls	0	0	0	0	0	0	0	0	0	0	0	0	0	
gs/ZzRe1P	0	0	0	0	0	0	0	0	0	0	0	0	0	
gud	0	0	0	0	0	0	0	0	0	0	0	0	0	
guy	0	0	0	0	0	0	0	0	0	0	0	0	0	
h8s	0	0	0	0	0	0	0	0	0	0	0	0	0	
hacked	0	0	0	0	0	0	0	0	0	0	0	0	0	
hacks	0	0	0	0	0	0	0	0	0	0	0	0	0	
hail	0	0	0	0	0	0	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hands	0	0	0	0	0	0	0	0	0	0	0	0	0	
hangout	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
harder	0	0	0	0	0	0	0	0	0	0	0	0	0	
hasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
heading	0	0	0	0	0	0	0	0	0	0	0	0	0	
hed	0	0	0	0	0	0	0	0	0	0	0	0	0	
held	0	0	0	0	0	0	0	0	0	0	0	0	0	
helicopter	0	0	0	0	0	0	0	0	0	0	0	0	0	
helllllpppp	0	0	0	0	0	0	0	0	0	0	0	0	0	
hickups	0	0	0	0	0	0	0	0	0	0	0	0	0	
high	0	0	0	0	0	0	0	0	0	0	0	0	0	
hill	0	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
hitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
hmmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
holiday	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hope	0	0	0	0	0	0	0	0	0	0	0	0	0	
hopeless	0	0	0	0	0	0	0	0	0	0	0	0	0	
hoping	0	0	0	0	0	0	0	0	0	0	0	0	0	
horrible	0	0	0	0	0	0	0	0	0	0	0	0	0	
hotness	0	0	0	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0	0	0	0	0	0	0	0	0	
house	0	0	0	0	0	0	0	0	0	0	0	0	0	
hows	0	0	0	0	0	0	0	0	0	0	0	0	0	
hubs	0	0	0	0	0	0	0	0	0	0	0	0	0	
hufff	0	0	0	0	0	0	0	0	0	0	0	0	0	
huge	0	0	0	0	0	0	0	0	0	0	0	0	0	
hugs	0	0	0	0	0	0	0	0	0	0	0	0	0	
humpalow	0	0	0	0	0	0	0	0	0	0	0	0	0	
hun	0	0	0	0	0	0	0	0	0	0	0	0	0	
hurting	0	0	0	0	0	0	0	0	0	0	0	0	0	
ia	0	0	0	0	0	0	0	0	0	0	0	0	0	
ice-cold	0	0	0	0	0	0	0	0	0	0	0	0	0	
idea	0	0	0	0	0	0	0	0	0	0	0	0	0	
iknow	0	0	0	0	0	0	0	0	0	0	0	0	0	
ily&lt333	0	0	0	0	0	0	0	0	0	0	0	0	0	
immediately	0	0	0	0	0	0	0	0	0	0	0	0	0	
impressions	0	0	0	0	0	0	0	0	0	0	0	0	0	
included	0	0	0	0	0	0	0	0	0	0	0	0	0	
infectection	0	0	0	0	0	0	0	0	0	0	0	0	0	
info	0	0	0	0	0	0	0	0	0	0	0	0	0	
instrument	0	0	0	0	0	0	0	0	0	0	0	0	0	
insuran	0	0	0	0	0	0	0	0	0	0	0	0	0	
insurance	0	0	0	0	0	0	0	0	0	0	0	0	0	
interview	0	0	0	0	0	0	0	0	0	0	0	0	0	
iss	0	0	0	0	0	0	0	0	0	0	0	0	0	
issues	0	0	0	0	0	0	0	0	0	0	0	0	0	
jab	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacket	0	0	0	0	0	0	0	0	0	0	0	0	0	
jake	0	0	0	0	0	0	0	0	0	0	0	0	0	
jealous	0	0	0	0	0	0	0	0	0	0	0	0	0	
jerk	0	0	0	0	0	0	0	0	0	0	0	0	0	
joke	0	0	0	0	0	0	0	0	0	0	0	0	0	
jolted	0	0	0	0	0	0	0	0	0	0	0	0	0	
jumping	0	0	0	0	0	0	0	0	0	0	0	0	0	
justify	0	0	0	0	0	0	0	0	0	0	0	0	0	
keen	0	0	0	0	0	0	0	0	0	0	0	0	0	
